zone,year_month,total_trips,on_time_trips,breached_trips,avg_delay_mins,punctuality_pct,breach_pct
CR,2024-01,520,328,192,28.39,63.08,36.92
CR,2024-02,520,326,194,28.94,62.69,37.31
CR,2024-03,520,335,185,25.48,64.42,35.58
CR,2024-04,520,340,180,25.3,65.38,34.62
CR,2024-05,520,318,202,28.09,61.15,38.85
CR,2024-06,520,337,183,26.16,64.81,35.19
CR,2024-07,520,327,193,27.1,62.88,37.12
CR,2024-08,520,324,196,26.78,62.31,37.69
CR,2024-09,520,339,181,26.77,65.19,34.81
CR,2024-10,520,351,169,24.72,67.5,32.5
CR,2024-11,520,320,200,27.56,61.54,38.46
CR,2024-12,520,327,193,27.08,62.88,37.12
CR,2025-01,520,338,182,25.57,65.0,35.0
CR,2025-02,520,336,184,26.51,64.62,35.38
CR,2025-03,520,339,181,26.48,65.19,34.81
CR,2025-04,520,346,174,24.3,66.54,33.46
CR,2025-05,520,326,194,26.61,62.69,37.31
CR,2025-06,520,329,191,26.51,63.27,36.73
CR,2025-07,520,347,173,24.57,66.73,33.27
CR,2025-08,520,329,191,26.26,63.27,36.73
CR,2025-09,520,335,185,27.55,64.42,35.58
CR,2025-10,520,312,208,29.39,60.0,40.0
CR,2025-11,520,341,180,24.97,65.58,34.62
CR,2025-12,520,339,181,26.46,65.19,34.81
ER,2024-01,416,266,150,27.44,63.94,36.06
ER,2024-02,416,271,145,26.24,65.14,34.86
ER,2024-03,416,266,150,27.58,63.94,36.06
ER,2024-04,416,259,157,25.97,62.26,37.74
ER,2024-05,416,255,161,28.6,61.3,38.7
ER,2024-06,416,275,141,24.46,66.11,33.89
ER,2024-07,416,269,147,25.15,64.66,35.34
ER,2024-08,416,257,159,29.07,61.78,38.22
ER,2024-09,416,268,149,26.02,64.42,35.82
ER,2024-10,416,261,155,26.89,62.74,37.26
ER,2024-11,416,244,173,30.1,58.65,41.59
ER,2024-12,416,268,148,26.51,64.42,35.58
ER,2025-01,416,272,144,24.28,65.38,34.62
ER,2025-02,416,275,141,25.1,66.11,33.89
ER,2025-03,416,248,168,28.63,59.62,40.38
ER,2025-04,416,293,123,22.05,70.43,29.57
ER,2025-05,416,255,161,28.18,61.3,38.7
ER,2025-06,416,273,143,24.01,65.62,34.38
ER,2025-07,416,254,162,27.77,61.06,38.94
ER,2025-08,416,276,140,24.21,66.35,33.65
ER,2025-09,416,278,138,25.26,66.83,33.17
ER,2025-10,416,283,133,24.53,68.03,31.97
ER,2025-11,416,259,157,27.35,62.26,37.74
ER,2025-12,416,272,144,25.2,65.38,34.62
NER,2024-01,442,268,174,28.58,60.63,39.37
NER,2024-02,442,288,154,24.17,65.16,34.84
NER,2024-03,442,297,145,23.47,67.19,32.81
NER,2024-04,442,281,161,26.56,63.57,36.43
NER,2024-05,442,303,139,23.15,68.55,31.45
NER,2024-06,442,304,138,22.78,68.78,31.22
NER,2024-07,442,298,145,25.55,67.42,32.81
NER,2024-08,442,272,170,28.36,61.54,38.46
NER,2024-09,442,293,149,23.6,66.29,33.71
NER,2024-10,442,303,140,24.02,68.55,31.67
NER,2024-11,442,286,156,25.86,64.71,35.29
NER,2024-12,442,275,167,25.83,62.22,37.78
NER,2025-01,442,289,153,25.25,65.38,34.62
NER,2025-02,442,301,141,23.3,68.1,31.9
NER,2025-03,442,274,168,26.91,61.99,38.01
NER,2025-04,442,300,142,22.98,67.87,32.13
NER,2025-05,442,279,163,26.31,63.12,36.88
