train_id,train_name,train_type,zone,division,total_trips,on_time_trips,breached_trips,avg_delay_mins,punctuality_pct,breach_pct
T0001,Vadodara-Rajkot Superfast,Superfast,SR,Chennai,624,441,183,18.54,70.67,29.33
T0002,Lucknow-Ambala Mail/Express,Mail/Express,SR,Chennai,624,382,242,28.8,61.22,38.78
T0003,Ambala-Mumbai Central Mail/Express,Mail/Express,WR,Ahmedabad,624,374,250,31.22,59.94,40.06
T0004,Pune-Delhi Mail/Express,Mail/Express,SCR,Hyderabad,624,375,249,31.23,60.1,39.9
T0005,Ahmedabad-Ranchi Mail/Express,Mail/Express,SCR,Vijayawada,624,380,244,31.11,60.9,39.1
T0006,Chakradharpur-CSMT Mumbai Shatabdi,Shatabdi,SR,Salem,624,487,137,9.92,78.04,21.96
T0007,Secunderabad-Trivandrum Passenger,Passenger,NER,Gorakhpur,624,382,243,32.41,61.22,38.94
T0008,Chennai-Lucknow Mail/Express,Mail/Express,CR,Nagpur,624,372,252,29.91,59.62,40.38
T0009,Rajkot-Madurai Passenger,Passenger,WR,Rajkot,624,392,232,30.89,62.82,37.18
T0010,Kharagpur-Asansol Superfast,Superfast,CR,Bhusawal,624,449,175,18.55,71.96,28.04
T0011,Chennai-Asansol Superfast,Superfast,SER,Ranchi,624,446,178,17.91,71.47,28.53
T0012,Pune-Rajkot Mail/Express,Mail/Express,WR,Ahmedabad,624,366,258,32.92,58.65,41.35
T0013,Lucknow-Garden Reach Mail/Express,Mail/Express,SER,Garden Reach,624,391,233,30.58,62.66,37.34
T0014,Garden Reach-Ahmedabad Mail/Express,Mail/Express,CR,CSMT Mumbai,624,358,266,31.51,57.37,42.63
T0015,Varanasi-Sealdah Passenger,Passenger,NER,Izzatnagar,624,365,259,33.27,58.49,41.51
T0016,CSMT Mumbai-Guntur Superfast,Superfast,ER,Sealdah,624,436,188,20.53,69.87,30.13
T0017,Howrah-Izzatnagar Mail/Express,Mail/Express,SCR,Vijayawada,624,358,266,32.28,57.37,42.63
T0018,Asansol-Guntur Mail/Express,Mail/Express,NR,Delhi,624,378,246,30.4,60.58,39.42
T0019,Varanasi-CSMT Mumbai Mail/Express,Mail/Express,SR,Salem,624,366,258,31.55,58.65,41.35
T0020,Pune-Ranchi Superfast,Superfast,NR,Delhi,624,443,181,18.72,70.99,29.01
T0021,Delhi-CSMT Mumbai Mail/Express,Mail/Express,CR,Bhusawal,624,374,250,29.38,59.94,40.06
T0022,Bhusawal-Mumbai Central Passenger,Passenger,ER,Howrah,624,377,248,31.18,60.42,39.74
T0023,Delhi-Garden Reach Mail/Express,Mail/Express,SER,Ranchi,624,401,224,28.67,64.26,35.9
T0024,Bhusawal-Vadodara Passenger,Passenger,NR,Delhi,624,397,227,29.88,63.62,36.38
